x_value,total_1
1259,0.21637426900584794
1260,0.21637426900584794
1261,0.23009125101515018
1262,0.21764705882352942
1263,0.2265147120178402
1264,0.2852407242915523
1265,0.2852407242915523
1266,0.2636750490563073
1267,0.2704683089520211
1268,0.31654957634697956
1269,0.2984524986400392
1270,0.2984524986400392
1271,0.3194371012618282
1272,0.3168133471939801
1273,0.31828939146691526
1274,0.28842425958397333
1275,0.28842425958397333
1276,0.3194371012618282
1277,0.31828939146691526
1278,0.30373850546327236
1279,0.2943496419192768
1280,0.30279864824992164
1281,0.30279864824992164
1282,0.30857682570465816
1283,0.3171101489907401
1284,0.3289875412246044
1285,0.3069320778997894
1286,0.3172561505830803
1287,0.30600794598204906
1288,0.3372262665165507
1289,0.3372262665165507
1290,0.2772349614172144
1291,0.31122256908934925
1292,0.330016938669637
1293,0.3289875412246044
1294,0.2902139527411656
1295,0.2902139527411656
1296,0.3181041115991644
1297,0.30425706996647484
1298,0.3078160168477019
1299,0.3096100665884931
1300,0.297900665263812
1301,0.3251740337405502
1302,0.3251740337405502
1303,0.33036840638723225
1304,0.3289875412246044
1305,0.29552351046719716
1306,0.31828939146691526
1307,0.31828939146691526
1308,0.33816007683261007
1309,0.2687255294026128
1310,0.3022132904558911
1311,0.3372262665165507
1312,0.3372262665165507
1313,0.283425679976489
1314,0.3120945597500818
1315,0.3166950348440997
1316,0.3096100665884931
1317,0.3096100665884931
1318,0.3032276725214422
1319,0.3032276725214422
1320,0.32408655823585975
1321,0.3120945597500818
1322,0.3120945597500818
1323,0.3234372356446329
1324,0.26996172903755455
1325,0.3365228337093882
1326,0.3365228337093882
1327,0.3047717463471073
1328,0.27002661692531793
1329,0.32959455322671316
1330,0.2972743864827714
1331,0.3172561505830803
1332,0.30857682570465816
1333,0.29076822148823545
1334,0.29076822148823545
1335,0.2900770107426876
1336,0.31110722979447036
1337,0.2568256727419879
1338,0.26320572983926915
1339,0.26320572983926915
1340,0.2947141329049848
1341,0.30173443936383004
1342,0.2930073198238162
1343,0.28019544824634823
1344,0.28019544824634823
1345,0.321898723294459
1346,0.27608017451890327
1347,0.28310143731824544
1348,0.28310143731824544
1349,0.30857682570465816
1350,0.33438312753043203
1351,0.2925082990780249
1352,0.3095558319676376
1353,0.32408655823585975
1354,0.32408655823585975
1355,0.3089034923523923
1356,0.2950763916632042
1357,0.3046018534832867
1358,0.3095558319676376
1359,0.3095558319676376
1360,0.31686967055796444
1361,0.31038413121753294
1362,0.32766759663181383
1363,0.33816007683261007
1364,0.33816007683261007
1365,0.3545365436673267
1366,0.3396822052079731
1367,0.3181768886935973
1368,0.3311094543734613
1369,0.3311094543734613
1370,0.3170998749428068
1371,0.3287109444910872
1372,0.35249020322845825
1373,0.36083311932875506
1374,0.36083311932875506
1375,0.3418506527717781
1376,0.36637909211734715
1377,0.3425662256140233
1378,0.35687616814073897
1379,0.31937004277741426
1380,0.31861542525065334
1381,0.2220511503561569
1382,0.209894285778789
1383,0.16666666666666666
1384,0.22413046473855092
1385,0.23106825974378842
1386,0.2842993156485978
1387,0.31318203525477223
1388,0.2997651359755582
1389,0.3039300132949365
1390,0.3039300132949365
1391,0.3122946107677449
1392,0.316004910825474
1393,0.3244662375458919
1394,0.32408655823585975
1395,0.35515168797779695
1396,0.35515168797779695
1397,0.32651811704433853
1398,0.31752794974596293
1399,0.359671385549355
1400,0.359671385549355
1401,0.3539965190565021
1402,0.31752794974596293
1403,0.31686967055796444
1404,0.31796162436104064
1405,0.31796162436104064
1406,0.31774919753403363
1407,0.31644047424127253
1408,0.3017640188823273
1409,0.3307532143967607
1410,0.31644047424127253
1411,0.31644047424127253
1412,0.32849270701727296
1413,0.32849270701727296
1414,0.3395216861063766
1415,0.3278433844260461
1416,0.3278433844260461
1417,0.3298646702467959
1418,0.3298022362378284
1419,0.3295801825219634
1420,0.3046018534832867
1421,0.34380736630734476
1422,0.34380736630734476
1423,0.329664233734942
1424,0.3155712362103963
1425,0.28867842081757195
1426,0.3312054784573947
1427,0.3312054784573947
1428,0.30330076596058153
1429,0.32849270701727296
1430,0.31644047424127253
1431,0.31666021687221496
1432,0.34316847653277005
1433,0.34316847653277005
1434,0.329664233734942
1435,0.33051399283802274
1436,0.31644047424127253
1437,0.31644047424127253
1438,0.316878627154736
1439,0.34180483709627907
1440,0.31579115165004557
1441,0.3537926345064751
1442,0.3537926345064751
1443,0.35026743752060757
1444,0.3278433844260461
1445,0.316878627154736
1446,0.32981660645192884
1447,0.31644047424127253
1448,0.31644047424127253
1449,0.3027055535852903
1450,0.3197029007553438
1451,0.3197029007553438
1452,0.31796162436104064
1453,0.316878627154736
1454,0.3035008169782446
1455,0.3212639748729815
1456,0.3330767255342354
1457,0.3330767255342354
1458,0.3277892742101105
1459,0.30395253089205976
1460,0.34458751143477306
1461,0.3344229919371871
1462,0.3199737544359408
1463,0.3298022362378284
1464,0.32017649936829107
1465,0.32017649936829107
1466,0.32872913094723843
1467,0.3278433844260461
1468,0.31535299873658207
1469,0.3199737544359408
1470,0.32849270701727296
1471,0.32849270701727296
1472,0.32849270701727296
1473,0.3162868090526414
1474,0.33394118855966476
1475,0.33301122373825154
1476,0.33301122373825154
1477,0.33394118855966476
1478,0.3277892742101105
1479,0.3096100665884931
1480,0.34273480191769234
1481,0.3074893501999677
1482,0.3016180780805998
1483,0.31535299873658207
1484,0.31470367614535516
1485,0.31752794974596293
1486,0.3456749869394635
1487,0.3456749869394635
1488,0.3037930290899807
1489,0.2932988901361109
1490,0.3298022362378284
1491,0.3277892742101105
1492,0.31752794974596293
1493,0.31752794974596293
1494,0.3288722714164151
1495,0.31644047424127253
1496,0.3298646702467959
1497,0.31752794974596293
1498,0.31752794974596293
1499,0.33051399283802274
1500,0.3074893501999677
1501,0.3197029007553438
1502,0.3135728760084698
1503,0.3037930290899807
1504,0.3037930290899807
1505,0.30684002760874085
1506,0.31780922733484707
1507,0.3096643012093486
1508,0.34490975292707327
1509,0.34490975292707327
1510,0.31470367614535516
1511,0.3208609937274355
1512,0.33197718724720926
1513,0.3039968048423472
1514,0.32942651733333234
1515,0.32942651733333234
1516,0.32996422521949137
1517,0.3295801825219634
1518,0.31644047424127253
1519,0.34348713776101747
1520,0.34348713776101747
1521,0.31752794974596293
1522,0.331047222425796
1523,0.31861542525065334
1524,0.32996422521949137
1525,0.32996422521949137
1526,0.3197029007553438
1527,0.31861542525065334
1528,0.32996422521949137
1529,0.31752794974596293
1530,0.31752794974596293
1531,0.35452901501918627
1532,0.34087487227486585
1533,0.34380736630734476
1534,0.34289231260096953
1535,0.30351437797859626
1536,0.30351437797859626
1537,0.33000937883865533
1538,0.31752794974596293
1539,0.3074893501999677
1540,0.3074893501999677
1541,0.31758789657534653
1542,0.32942651733333234
1543,0.31752794974596293
1544,0.3298646702467959
1545,0.3046018534832867
1546,0.3046018534832867
1547,0.31752794974596293
1548,0.32892638163235066
1549,0.30617175585172807
1550,0.3298022362378284
1551,0.3191043215315921
1552,0.31535299873658207
1553,0.31535299873658207
1554,0.31752794974596293
1555,0.3409289824908014
1556,0.34087487227486585
1557,0.3277892742101105
1558,0.3277892742101105
1559,0.3101364263542029
1560,0.3298022362378284
1561,0.3311868890118384
1562,0.31796162436104064
1563,0.31796162436104064
1564,0.30183631555441404
1565,0.32849270701727296
1566,0.3197628475847274
1567,0.34210050920847046
1568,0.34210050920847046
1569,0.3050310497999786
1570,0.3111658237992355
1571,0.31992414854341455
1572,0.3089065093764107
1573,0.3089065093764107
1574,0.30371622981030133
1575,0.3149219136191694
1576,0.3266002152994999
1577,0.2960924214686851
1578,0.304388241465272
1579,0.307676499368291
1580,0.307676499368291
1581,0.30183631555441404
1582,0.32318194632915653
1583,0.3320306646594051
1584,0.31796162436104064
1585,0.31796162436104064
1586,0.3170998749428068
1587,0.32996422521949137
1588,0.34397978810566
1589,0.304001283140733
1590,0.304001283140733
1591,0.3095558319676376
1592,0.31861542525065334
1593,0.30264696507096883
1594,0.3039968048423472
1595,0.3039968048423472
1596,0.31535299873658207
1597,0.34490975292707327
1598,0.31752794974596293
1599,0.31752794974596293
1600,0.31470367614535516
1601,0.33197718724720926
1602,0.31686967055796444
1603,0.3219385877012141
1604,0.31861542525065334
1605,0.31861542525065334
1606,0.31795714606265485
1607,0.33197718724720926
1608,0.31687414885635024
1609,0.32996422521949137
1610,0.32996422521949137
1611,0.3218942346112704
1612,0.31752794974596293
1613,0.316878627154736
1614,0.316878627154736
1615,0.3162203479667375
1616,0.31644047424127253
1617,0.3074893501999677
1618,0.3037930290899807
1619,0.30617175585172807
1620,0.3050842803470376
1621,0.31579115165004557
1622,0.31579115165004557
1623,0.316878627154736
1624,0.33051399283802274
1625,0.3089065093764107
1626,0.2910751868780567
1627,0.2960924214686851
1628,0.2960924214686851
1629,0.30876397487298146
1630,0.3306676580266539
1631,0.3199737544359408
1632,0.3199737544359408
1633,0.316878627154736
1634,0.3155712362103963
1635,0.2950049459639946
1636,0.31470367614535516
1637,0.30684002760874085
1638,0.30684002760874085
1639,0.31007834829454506
1640,0.31774618721977715
1641,0.316878627154736
1642,0.30857682570465816
1643,0.2897253471066784
1644,0.2897253471066784
1645,0.2961331563057329
1646,0.33197718724720926
1647,0.3392511941701357
1648,0.3298022362378284
1649,0.3298022362378284
1650,0.31904462156734525
1651,0.32269554024832847
1652,0.31752794974596293
1653,0.30698016148150087
1654,0.3090060220213501
1655,0.3090060220213501
1656,0.31073979802599033
1657,0.31055154050084327
1658,0.304388241465272
1659,0.2990080437031756
1660,0.2990080437031756
1661,0.31752794974596293
1662,0.316878627154736
1663,0.31535299873658207
1664,0.31644047424127253
1665,0.3016180780805998
1666,0.3016180780805998
1667,0.32872913094723843
1668,0.3199737544359408
1669,0.3074893501999677
1670,0.296521617785377
1671,0.296521617785377
1672,0.25693242358252555
1673,0.1961542448002453
1674,0.19444444444444445
1675,0.22936109187662476
1676,0.22936109187662476
1677,0.22953216374269003
1678,0.2640952531365235
1679,0.29194993003360903
1680,0.2668828943715297
1681,0.29717989697337555
1682,0.29717989697337555
1683,0.31752794974596293
1684,0.31644047424127253
1685,0.27002661692531793
1686,0.2993950960109092
1687,0.2993950960109092
1688,0.3219385877012141
1689,0.3022132904558911
1690,0.29375442954398545
1691,0.2994493374921522
1692,0.2994493374921522
1693,0.3197029007553438
1694,0.33051399283802274
1695,0.31752794974596293
1696,0.31601089428098805
1697,0.31601089428098805
1698,0.2950049459639946
1699,0.30857682570465816
1700,0.31752794974596293
1701,0.2972743864827714
1702,0.2972743864827714
1703,0.27533866151921793
1704,0.2914621452025957
1705,0.3020517526956775
1706,0.31992414854341455
1707,0.3682566754559762
1708,0.3682566754559762
1709,0.3288722714164151
1710,0.29086693282730447
1711,0.29991115153324066
1712,0.304001283140733
1713,0.304001283140733
1714,0.30589268597681046
1715,0.31752794974596293
1716,0.3046018534832867
1717,0.29276323272530086
1718,0.29276323272530086
1719,0.29058597742454495
1720,0.3191043215315921
1721,0.3298022362378284
1722,0.31686967055796444
1723,0.31686967055796444
1724,0.3558745101983833
1725,0.29344901657788514
1726,0.3050842803470376
1727,0.2648498805326105
1728,0.2648498805326105
1729,0.32746945333037614
1730,0.31644047424127253
1731,0.32849270701727296
1732,0.3138143734215636
1733,0.3155712362103963
1734,0.31752794974596293
1735,0.32408655823585975
1736,0.3425662256140233
1737,0.29772470201509943
1738,0.31021905333022903
1739,0.31535299873658207
1740,0.32746945333037614
1741,0.30371622981030133
1742,0.30371622981030133
1743,0.31535299873658207
1744,0.2892918196490144
1745,0.31318203525477223
1746,0.29924787741493486
1747,0.3344498791247365
1748,0.3344498791247365
1749,0.29056266487234494
1750,0.35302533875061237
1751,0.2791530487998998
1752,0.26526415991101093
1753,0.26526415991101093
1754,0.2777777777777778
1755,0.28362573099415206
1756,0.32408655823585975
1757,0.3328201177351375
1758,0.32626150924524067
1759,0.32626150924524067
1760,0.2997530801323348
1761,0.3055555555555556
1762,0.31223588163465055
1763,0.32456140350877194
1764,0.32456140350877194
1765,0.32456140350877194
1766,0.3608545033120132
1767,0.3440477283013105
1768,0.3344828129208086
1769,0.3295801825219634
1770,0.3005143165837562
1771,0.3005143165837562
1772,0.3309055871137475
1773,0.3309055871137475
1774,0.32687586102961175
1775,0.32651811704433853
1776,0.35268129242509294
1777,0.3353721451240613
1778,0.2941991340150873
1779,0.31708790803177866
1780,0.33422443532914836
1781,0.33422443532914836
1782,0.3141364517281981
1783,0.31774618721977715
1784,0.31774618721977715
1785,0.31987687451923563
1786,0.33947073496287283
1787,0.33947073496287283
1788,0.32651811704433853
1789,0.33974872674522894
1790,0.33974872674522894
1791,0.33974872674522894
1792,0.33974872674522894
1793,0.25774116119454815
1794,0.2145165782423558
1795,0.2145165782423558
1796,0.22581010284578235
1797,0.23009125101515018
1798,0.23009125101515018
1799,0.18381084401545555
1800,0.18381084401545555
1801,0.23036240782651923
1802,0.22838408314798653
1803,0.23009125101515018
1804,0.21734419825978385
1805,0.21734419825978385
1806,0.2077653267088934
1807,0.2097197414516246
1808,0.21041611785849554
1809,0.22188007849009164
1810,0.22838408314798653
1811,0.22579685416512407
1812,0.22546548609048422
1813,0.22546548609048422
1814,0.20289945958518435
1815,0.20208645900294747
1816,0.2270015820915826
1817,0.2145165782423558
1818,0.2145165782423558
1819,0.21197012770008383
1820,0.1687922191583452
1821,0.1687922191583452
1822,0.1998360727544882
1823,0.18740595351507988
1824,0.18740595351507988
1825,0.20164332556695563
1826,0.20164332556695563
1827,0.2080125735844609
1828,0.19780300669211004
1829,0.19780300669211004
1830,0.1998360727544882
1831,0.2285551550140518
1832,0.2285551550140518
1833,0.2097197414516246
1834,0.2097197414516246
1835,0.2098694293344317
1836,0.2138746495261842
1837,0.2138746495261842
1838,0.21388121571563407
1839,0.2154107455272826
1840,0.2139137819068123
1841,0.21370357766011894
1842,0.21370357766011894
1843,0.2154107455272826
1844,0.18740595351507988
1845,0.18740595351507988
1846,0.22546811857912147
1847,0.22546811857912147
1848,0.17353844860944917
1849,0.1826562539212077
1850,0.1826562539212077
1851,0.19810262279445312
1852,0.21789314855324657
1853,0.21789314855324657
1854,0.20303123362750153
1855,0.20303123362750153
1856,0.18027756377319948
1857,0.2154107455272826
1858,0.2154107455272826
1859,0.21692012251639042
1860,0.21862992287219124
1861,0.21862992287219124
1862,0.18835072813963394
1863,0.17141636626053885
1864,0.17141636626053885
1865,0.2235872463572553
1866,0.2235872463572553
1867,0.20236807871795554
1868,0.22838408314798653
1869,0.22838408314798653
1870,0.20466511326633083
1871,0.20514984583364362
1872,0.22413046473855092
1873,0.18265972406397593
1874,0.18265972406397593
1875,0.19652722896960667
1876,0.20505027832496786
1877,0.20505027832496786
1878,0.223070908083062
1879,0.16642286259611017
1880,0.16642286259611017
1881,0.21370357766011894
1882,0.23026495536985264
1883,0.23026495536985264
1884,0.2102629598329202
1885,0.20379362687011113
1886,0.20379362687011113
1887,0.2154107455272826
1888,0.2154107455272826
1889,0.2154107455272826
1890,0.2097197414516246
1891,0.2097197414516246
1892,0.17605254073242657
1893,0.2235872463572553
1894,0.2235872463572553
1895,0.19810262279445312
1896,0.19810262279445312
1897,0.21405228758169934
1898,0.1942947565616373
1899,0.1942947565616373
1900,0.20154324062165185
1901,0.2080125735844609
1902,0.2080125735844609
1903,0.21317613086651838
1904,0.22838408314798653
1905,0.22838408314798653
1906,0.18027756377319948
1907,0.1842351178888224
1908,0.1842351178888224
1909,0.20380777259327046
1910,0.2317984188823138
1911,0.2317984188823138
1912,0.21197012770008383
1913,0.21370357766011894
1914,0.21370357766011894
1915,0.2097197414516246
1916,0.2097197414516246
1917,0.21711791339444622
1918,0.1998360727544882
1919,0.1998360727544882
1920,0.23009125101515018
1921,0.18609687174840644
1922,0.18609687174840644
1923,0.22919708373022338
1924,0.2010157938280513
1925,0.2010157938280513
1926,0.21711791339444622
1927,0.21711791339444622
1928,0.21488329873368203
1929,0.17353844860944917
1930,0.17353844860944917
1931,0.20208645900294747
1932,0.18609687174840644
1933,0.18609687174840644
1934,0.1780430651386462
1935,0.19046934034577603
1936,0.19046934034577603
1937,0.1965486129528648
1938,0.1965486129528648
1939,0.21692012251639042
1940,0.23080901140527932
1941,0.23080901140527932
1942,0.2097197414516246
1943,0.223078733187056
1944,0.223078733187056
1945,0.23558926135058836
1946,0.2176752774989012
1947,0.2176752774989012
1948,0.18596856784885746
1949,0.19849134950332314
1950,0.19849134950332314
1951,0.16641005886756874
1952,0.20208645900294747
1953,0.20208645900294747
1954,0.20208645900294747
1955,0.20208645900294747
1956,0.19585223654599385
1957,0.18835072813963394
1958,0.18835072813963394
1959,0.2317984188823138
1960,0.2439587559207809
1961,0.1941450686788302
1962,0.1941450686788302
1963,0.20453556921821026
1964,0.20949877666892847
1965,0.20949877666892847
1966,0.2080125735844609
1967,0.2080125735844609
1968,0.21150703853123734
1969,0.21370357766011894
1970,0.21370357766011894
1971,0.19384980753771294
1972,0.1941450686788302
1973,0.1941450686788302
1974,0.20208645900294747
1975,0.20208645900294747
1976,0.20171217023492227
1977,0.1998360727544882
1978,0.1998360727544882
1979,0.19384980753771294
1980,0.22376095071195778
1981,0.22376095071195778
1982,0.213214206398401
1983,0.213214206398401
1984,0.18252795002165875
1985,0.2097197414516246
1986,0.2097197414516246
1987,0.18027756377319948
1988,0.21317613086651838
1989,0.21317613086651838
1990,0.2097197414516246
1991,0.2097197414516246
1992,0.2154107455272826
1993,0.1998360727544882
1994,0.1998360727544882
1995,0.20208645900294747
1996,0.16641005886756874
1997,0.16641005886756874
1998,0.18596856784885746
1999,0.18252795002165875
2000,0.18252795002165875
2001,0.19635906838823752
2002,0.18596856784885746
2003,0.18596856784885746
2004,0.23574758339572238
2005,0.23574758339572238
2006,0.17771018610717992
2007,0.1687922191583452
2008,0.2097197414516246
2009,0.17128806236098987
2010,0.17128806236098987
2011,0.23026495536985264
2012,0.23026495536985264
2013,0.23009125101515018
2014,0.20949877666892847
2015,0.20949877666892847
2016,0.21370357766011894
2017,0.17128806236098987
2018,0.17128806236098987
2019,0.2102629598329202
2020,0.24598357820792793
2021,0.24598357820792793
2022,0.23943340858346962
2023,0.27853604893991946
2024,0.27853604893991946
2025,0.3071304346956778
2026,0.3071304346956778
2027,0.3258269240850371
2028,0.32585983785634004
2029,0.32585983785634004
2030,0.3478174061178577
2031,0.3478174061178577
2032,0.3256716516709007
2033,0.33024580276862076
2034,0.33024580276862076
2035,0.38048979993642185
2036,0.3560816527992102
2037,0.3560816527992102
2038,0.35701546311526955
2039,0.3560816527992102
2040,0.3560816527992102
2041,0.342792757628274
2042,0.33866572953892427
2043,0.33866572953892427
2044,0.28412619715664045
2045,0.33873221192009495
2046,0.3141364517281981
2047,0.3141364517281981
2048,0.3141364517281981
2049,0.3141364517281981
2050,0.29073223724180286
2051,0.3141364517281981
2052,0.3141364517281981
2053,0.32585983785634004
2054,0.3117577249664507
2055,0.3117577249664507
2056,0.3141364517281981
2057,0.32924414902370236
2058,0.32924414902370236
2059,0.3247768406500354
2060,0.3247768406500354
2061,0.3129869721407228
2062,0.31197094896745114
2063,0.31197094896745114
2064,0.3111802255769639
2065,0.3111802255769639
2066,0.32549264562243296
2067,0.3196594946070559
2068,0.3196594946070559
2069,0.33866572953892427
2070,0.31796105698889304
2071,0.31796105698889304
2072,0.31851001501958065
2073,0.3256032300572421
2074,0.3138780741365379
2075,0.32585983785634004
2076,0.33231395577893647
2077,0.33231395577893647
2078,0.32408655823585975
2079,0.32408655823585975
2080,0.353668345367669
2081,0.33873221192009495
2082,0.33873221192009495
2083,0.3480937100273414
2084,0.3480937100273414
2085,0.3311094543734613
2086,0.34503215337018067
2087,0.34503215337018067
2088,0.35268129242509294
2089,0.34620284466782536
2090,0.34620284466782536
2091,0.3265801211271234
2092,0.32789864964706805
2093,0.32789864964706805
2094,0.31197094896745114
2095,0.36662726943514456
2096,0.36662726943514456
2097,0.36548718410767717
2098,0.3281587970312906
2099,0.3281587970312906
2100,0.33974872674522894
2101,0.338792403536204
2102,0.338792403536204
2103,0.3518178099848503
2104,0.3518178099848503
2105,0.3685442871991339
2106,0.3665701813139818
2107,0.3665701813139818
2108,0.35338883387241377
2109,0.3234372356446329
2110,0.3234372356446329
2111,0.32585983785634004
2112,0.32700931744381534
2113,0.32700931744381534
2114,0.33974872674522894
2115,0.33974872674522894
2116,0.338792403536204
2117,0.3267509398521551
2118,0.3267509398521551
2119,0.32585983785634004
2120,0.32700931744381534
2121,0.32700931744381534
2122,0.32593002926256087
2123,0.32593002926256087
2124,0.32651811704433853
2125,0.3265801211271234
2126,0.3265801211271234
2127,0.35240330064273684
2128,0.33346343536641176
2129,0.33346343536641176
2130,0.3461178965382923
2131,0.3210193235845667
2132,0.3210193235845667
2133,0.30482009095710094
2134,0.2980150860455293
2135,0.2980150860455293
2136,0.34185894731221467
2137,0.3431783684484847
2138,0.3431783684484847
2139,0.3188351678815958
2140,0.3188351678815958
2141,0.33974872674522894
2142,0.350668330397375
2143,0.350668330397375
2144,0.3126292281554497
2145,0.35268129242509294
2146,0.35268129242509294
2147,0.3422543870825855
2148,0.3538307720125682
2149,0.3538307720125682
2150,0.31774618721977715
2151,0.31774618721977715
2152,0.33974872674522894
2153,0.3431783684484847
2154,0.3431783684484847
2155,0.35268129242509294
2156,0.29671935649008657
2157,0.29671935649008657
2158,0.2532245123736411
2159,0.24001873444635746
2160,0.24001873444635746
2161,0.25714626341510716
2162,0.28031236255781933
2163,0.28031236255781933
2164,0.2729623302406252
2165,0.2729623302406252
2166,0.33652162471153657
2167,0.32766759663181383
2168,0.32766759663181383
2169,0.35268129242509294
2170,0.35268129242509294
2171,0.3181768886935973
2172,0.3256032300572421
2173,0.3256032300572421
2174,0.3267509398521551
2175,0.33434224611050056
2176,0.33434224611050056
2177,0.338792403536204
2178,0.2983804325722432
2179,0.2983804325722432
2180,0.28588842650330143
2181,0.2775639379451962
2182,0.2775639379451962
2183,0.2777777777777778
2184,0.2777777777777778
2185,0.251375271022122
2186,0.23762845561758852
2187,0.23762845561758852
2188,0.1941450686788302
2189,0.23574758339572238
2190,0.23574758339572238
2191,0.2237583182233206
2192,0.2235872463572553
2193,0.2235872463572553
2194,0.3207627157854688
2195,0.3207627157854688
2196,0.32698429622547087
2197,0.3579569544472649
2198,0.3579569544472649
2199,0.31409919366398076
2200,0.35640918364074625
2201,0.35640918364074625
2202,0.32860247718298263
2203,0.32860247718298263
2204,0.3030047913332531
2205,0.3199976476849886
2206,0.3199976476849886
2207,0.3123004791598254
2208,0.3207627157854688
2209,0.3207627157854688
2210,0.3410147981259293
2211,0.3121731878609997
2212,0.3121731878609997
2213,0.3269159047468557
2214,0.3195995292246445
2215,0.3195995292246445
2216,0.3207627157854688
2217,0.3207627157854688
2218,0.30732183098626314
2219,0.2808213292396766
2220,0.2808213292396766
2221,0.2902192002897962
2222,0.3207472390195575
2223,0.3207472390195575
2224,0.29155115783661434
2225,0.29155115783661434
2226,0.2875459575437671
2227,0.3305705319917196
2228,0.26345814306271875
2229,0.26345814306271875
2230,0.3205420848644051
2231,0.29952034122555804
2232,0.29952034122555804
2233,0.21874546856958071
2234,0.21874546856958071
2235,0.2727463729764227
2236,0.2323175911492697
2237,0.2323175911492697
2238,0.26218256570925724
2239,0.26218256570925724
2240,0.1756260130621577
2241,0.263978210532163
2242,0.209252322924255
2243,0.209252322924255
2244,0.20339635139478385
2245,0.20339635139478385
2246,0.2583114368705952
2247,0.2583114368705952
2248,0.37003406287758106
2249,0.37003406287758106
2250,0.37020393165289445
2251,0.3697794524914645
2252,0.3697794524914645
2253,0.37908651783818
2254,0.3252342680307727
2255,0.3252342680307727
2256,0.3266411885552727
2257,0.3266411885552727
2258,0.3207627157854688
2259,0.31644047424127253
2260,0.31644047424127253
2261,0.33760594582658277
2262,0.32408655823585975
2263,0.32408655823585975
2264,0.3254306415396481
2265,0.3645495948666295
2266,0.3645495948666295
2267,0.33837397631146365
2268,0.33837397631146365
2269,0.36990508509098696
2270,0.3095558319676376
2271,0.3095558319676376
2272,0.3259658300053541
2273,0.31644047424127253
2274,0.31644047424127253
2275,0.27743501243487745
2276,0.3252342680307727
2277,0.3252342680307727
2278,0.31644047424127253
2279,0.32632174353546317
2280,0.32632174353546317
2281,0.32545250550458693
2282,0.31665871171508675
2283,0.31665871171508675
2284,0.32408655823585975
2285,0.31861542525065334
2286,0.3316014683427132
2287,0.3316014683427132
2288,0.31114690097283193
2289,0.3447411766234041
2290,0.3447411766234041
2291,0.31752794974596293
2292,0.31644047424127253
2293,0.31644047424127253
2294,0.30330076596058153
2295,0.30330076596058153
2296,0.31861542525065334
2297,0.35109377142218146
2298,0.35109377142218146
2299,0.2860899826780927
2300,0.2849286193308992
2301,0.2849286193308992
2302,0.2850010020162741
2303,0.2850010020162741
2304,0.29868983988749986
2305,0.293343653250774
2306,0.293343653250774
2307,0.2857319961683208
2308,0.27994065923458
2309,0.27994065923458
2310,0.26526415991101093
2311,0.26526415991101093
2312,0.29282809785620706
2313,0.29282809785620706
2314,0.2716612427179201
2315,0.24342105263157893
2316,0.24342105263157893
2317,0.2800942194073919
2318,0.2800942194073919
2319,0.27046783625730997
2320,0.3048862152581853
2321,0.3048862152581853
2322,0.3252342680307727
2323,0.3212809725715737
2324,0.3212809725715737
2325,0.33268894384740366
2326,0.31622290969924544
2327,0.31622290969924544
2328,0.30857682570465816
2329,0.352595240077079
2330,0.2943496419192768
2331,0.2943496419192768
2332,0.32456140350877194
2333,0.3037205596091871
2334,0.3037205596091871
2335,0.32408655823585975
2336,0.32408655823585975
2337,0.29815889675311613
2338,0.29902813478399237
2339,0.29902813478399237
2340,0.284800950998611
2341,0.3104542771460688
2342,0.3104542771460688
2343,0.28573387258571903
2344,0.31965944272445823
2345,0.31965944272445823
2346,0.2631578947368421
2347,0.26559868924468977
2348,0.26559868924468977
2349,0.259591636060969
2350,0.259591636060969
2351,0.2858740254138902
2352,0.3037326154524105
2353,0.3037326154524105
2354,0.28526921112527204
2355,0.28526921112527204
2356,0.2573099415204678
2357,0.22953216374269003
2358,0.22953216374269003
2359,0.2854759481073921
2360,0.3203355464402595
2361,0.3203355464402595
2362,0.2777777777777778
2363,0.2777777777777778
2364,0.251375271022122
2365,0.2638888888888889
2366,0.2638888888888889
2367,0.2930419376887887
2368,0.2577723538290312
2369,0.2577723538290312
2370,0.28594771241830064
2371,0.2712418300653595
2372,0.2712418300653595
2373,0.27101343827969715
2374,0.2577596451095987
2375,0.2577596451095987
2376,0.28341189116157045
2377,0.28341189116157045
2378,0.2832118401439074
2379,0.2916666666666667
2380,0.2916666666666667
2381,0.277542553961938
2382,0.2712418300653595
2383,0.2712418300653595
2384,0.27025399642472836
2385,0.27025399642472836
2386,0.27101343827969715
2387,0.27101343827969715
2388,0.2873229834404227
2389,0.2808679340234233
2390,0.2808679340234233
2391,0.27101343827969715
2392,0.28569394376756474
2393,0.28569394376756474
2394,0.27101343827969715
2395,0.24425129671540813
2396,0.24425129671540813
2397,0.26369643303956547
2398,0.22858709806857525
2399,0.22858709806857525
2400,0.2434640522875817
2401,0.2434640522875817
2402,0.26369643303956547
2403,0.251375271022122
2404,0.251375271022122
2405,0.24980754415067657
2406,0.2571245493908083
2407,0.2571245493908083
2408,0.2496150883013531
2409,0.2571245493908083
2410,0.2571245493908083
2411,0.2391619191300497
2412,0.28573387258571903
2413,0.28573387258571903
2414,0.27845590633632095
2415,0.2914314428508269
2416,0.2914314428508269
2417,0.2712418300653595
2418,0.27101343827969715
2419,0.33422620512171064
2420,0.33422620512171064
2421,0.3208197154665664
2422,0.3208197154665664
2423,0.2925907566087464
2424,0.29281614625414193
2425,0.29281614625414193
2426,0.3194444444444444
2427,0.3194444444444444
2428,0.2916666666666667
2429,0.2712418300653595
